BLDType,DEM,EFFYRBLT,FID,FLD_ZONE,FLOODPLAIN,Income,JV,JVclass,LNDVAL,NOBULDNG,NORESUNTS,PARUSEDESC,TOTLVGAREA,Zip Code,cate1,cate2,cate3,cate4,cate5,latitude,longitude,Label
3,7,1986,12,A,100-YEAR FLOODPLAIN,52579,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,48845,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,117036,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,79240,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,69183,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,23284,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,14291,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,97253,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,93643,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,26634,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,53848,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,82357,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,54444,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,53283,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,66149,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,66548,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,64168,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,87074,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,17004,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,33029,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,83985,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,45144,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,62575,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,63142,103719,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,40384,101427,3,0,1,1,CONDOMINIUMS,916,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,86848,109659,3,0,1,1,CONDOMINIUMS,1121,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1986,12,A,100-YEAR FLOODPLAIN,65197,131694,3,0,1,1,CONDOMINIUMS,1163,33179,-9999,-9999,-9999,-9999,-9999,25.9718619,-80.18532768,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,68686,128492,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,74852,125091,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,65817,115243,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,139639,103594,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,87378,103594,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,243384,115243,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,63045,115243,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,77640,133283,3,0,1,1,CONDOMINIUMS,1190,33179,-9999,-9999,-9999,-9999,-9999,25.97104275,-80.18574762,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,88547,131363,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,43322,127873,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,93638,121347,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,60316,105512,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,27153,105512,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,56306,121347,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,58704,121347,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1997,12,A,100-YEAR FLOODPLAIN,93021,132728,3,0,1,1,CONDOMINIUMS,1190,33179,-9999,-9999,-9999,-9999,-9999,25.97105334,-80.18544261,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,97034,131363,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,52168,127873,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,38582,123404,3,0,1,1,CONDOMINIUMS,1160,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,52997,105512,3,0,1,1,CONDOMINIUMS,1030,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,57063,105512,3,0,1,1,CONDOMINIUMS,1030,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,37104,126147,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,87170,126147,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,22131,131631,3,0,1,1,CONDOMINIUMS,1180,33179,-9999,-9999,-9999,-9999,-9999,25.97177237,-80.18457323,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,86681,131363,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,62181,127873,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,35263,132728,3,0,1,1,CONDOMINIUMS,1200,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,32809,105512,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,41482,105512,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,63301,121347,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,67259,121347,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1998,12,A,100-YEAR FLOODPLAIN,145867,136020,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97137594,-80.18522112,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,63083,128148,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,62380,124748,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,35319,135182,3,0,1,1,CONDOMINIUMS,1200,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,78362,101915,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,35492,101915,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,26494,113623,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,40766,113623,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,56036,135182,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97137095,-80.18454914,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,68457,131292,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,37875,127809,3,0,1,1,CONDOMINIUMS,1170,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,82255,132340,3,0,1,1,CONDOMINIUMS,1200,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,295908,104818,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,329026,104818,3,0,1,1,CONDOMINIUMS,1040,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,34175,121138,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,61436,121138,3,0,1,1,CONDOMINIUMS,1150,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
3,7,1999,12,A,100-YEAR FLOODPLAIN,58706,135466,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97111462,-80.18454498,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,47972,165257,3,60807,1,1,SINGLE FAMILY,1363,33179,-9999,-9999,-9999,-9999,-9999,25.97231882,-80.18247706,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,62179,160703,3,60651,1,1,SINGLE FAMILY,1251,33179,-9999,-9999,-9999,-9999,-9999,25.97204758,-80.18246912,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,34231,145907,3,60417,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97162372,-80.18245331,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,58587,154099,3,60254,1,1,SINGLE FAMILY,1209,33179,-9999,-9999,-9999,-9999,-9999,25.97135769,-80.18244307,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,92397,113148,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,85997,89599,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,58231,135640,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,97042,110641,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,18054,113148,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,82209,89599,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,86592,135640,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,32455,110641,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,85610,113148,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,38674,89599,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,88014,135640,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,7,1993,12,A,100-YEAR FLOODPLAIN,34049,110641,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.9725718,-80.18369708,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,34879,112838,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,70101,89586,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,144830,135710,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,89919,110526,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,69942,112838,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,78678,89586,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,51685,135710,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,41719,110526,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,46145,112838,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,72748,89586,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,55255,135710,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,63584,110526,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,55481,112838,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,80390,89586,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,58858,135710,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,141267,110526,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,90134,112838,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,75809,89586,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,67519,135710,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,6,1994,12,A,100-YEAR FLOODPLAIN,28447,110526,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97152078,-80.18374968,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,25078,113079,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,76064,89732,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,39095,135652,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,142384,113079,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,84749,89732,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,38957,135652,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,89828,110618,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,137753,113079,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,88012,89732,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,148005,135652,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,73284,110618,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,43035,113079,3,0,1,1,CONDOMINIUMS,1090,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,69769,89732,2,0,1,1,CONDOMINIUMS,880,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,27632,135652,3,0,1,1,CONDOMINIUMS,1230,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
3,7,1995,12,A,100-YEAR FLOODPLAIN,56986,110618,3,0,1,1,CONDOMINIUMS,1070,33179,-9999,-9999,-9999,-9999,-9999,25.97225975,-80.1837225,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,87240,165898,3,65899,1,1,SINGLE FAMILY,1324,33179,-9999,-9999,-9999,-9999,-9999,25.97107138,-80.17546752,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,36422,130806,3,58468,1,1,SINGLE FAMILY,1547,33179,-9999,-9999,-9999,-9999,-9999,25.97106788,-80.1757254,4
