BLDType,DEM,EFFYRBLT,FID,FLD_ZONE,FLOODPLAIN,Income,JV,JVclass,LNDVAL,NOBULDNG,NORESUNTS,PARUSEDESC,TOTLVGAREA,Zip Code,cate1,cate2,cate3,cate4,cate5,latitude,longitude,Label
1,9,1973,12,X,OUTSIDE FLOODPLAIN,69414,151133,3,58468,1,1,SINGLE FAMILY,1166,33179,-9999,-9999,-9999,-9999,-9999,25.97106323,-80.17595487,4
1,9,1961,12,X,OUTSIDE FLOODPLAIN,80601,204488,4,58468,1,1,SINGLE FAMILY,1817,33179,-9999,-9999,-9999,-9999,-9999,25.97105879,-80.17617327,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,61247,184913,3,58468,1,1,SINGLE FAMILY,1638,33179,-9999,-9999,-9999,-9999,-9999,25.97105427,-80.1763965,4
1,8,1968,12,X,OUTSIDE FLOODPLAIN,87009,136029,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97104954,-80.17662943,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,51787,149351,3,58468,1,1,SINGLE FAMILY,1134,33179,-9999,-9999,-9999,-9999,-9999,25.9710449,-80.17685856,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,32242,165218,3,58468,1,1,SINGLE FAMILY,1411,33179,-9999,-9999,-9999,-9999,-9999,25.97104047,-80.17707659,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,42588,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97103615,-80.17728939,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,147526,141313,3,65173,1,1,SINGLE FAMILY,1269,33179,-9999,-9999,-9999,-9999,-9999,25.97103062,-80.17753961,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,24430,164251,3,66276,1,1,SINGLE FAMILY,1253,33179,-9999,-9999,-9999,-9999,-9999,25.97175749,-80.17549318,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,81248,197549,3,58468,2,1,SINGLE FAMILY,1819,33179,-9999,-9999,-9999,-9999,-9999,25.97175463,-80.17574999,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,56656,173556,3,58468,1,1,SINGLE FAMILY,1496,33179,-9999,-9999,-9999,-9999,-9999,25.97175117,-80.17597374,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,48442,140143,3,58468,1,1,SINGLE FAMILY,1089,33179,-9999,-9999,-9999,-9999,-9999,25.97174784,-80.17618957,4
1,9,1980,12,X,OUTSIDE FLOODPLAIN,19697,185314,3,58468,1,1,SINGLE FAMILY,1377,33179,-9999,-9999,-9999,-9999,-9999,25.97174435,-80.1764161,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,102541,183193,3,58468,1,1,SINGLE FAMILY,1595,33179,-9999,-9999,-9999,-9999,-9999,25.97174078,-80.1766466,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,40866,147916,3,58468,2,1,SINGLE FAMILY,1219,33179,-9999,-9999,-9999,-9999,-9999,25.97173735,-80.17686852,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,136763,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97173407,-80.17708082,4
1,9,1966,12,X,OUTSIDE FLOODPLAIN,87410,171653,3,58468,1,1,SINGLE FAMILY,1221,33179,-9999,-9999,-9999,-9999,-9999,25.97173058,-80.17731982,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,80927,152531,3,65173,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97172552,-80.17758429,4
1,9,1997,12,X,OUTSIDE FLOODPLAIN,43975,187483,3,65173,1,1,SINGLE FAMILY,1208,33179,-9999,-9999,-9999,-9999,-9999,25.97145877,-80.17757486,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,64157,181421,3,58468,1,1,SINGLE FAMILY,1610,33179,-9999,-9999,-9999,-9999,-9999,25.97146178,-80.17731234,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,75265,175325,3,58468,1,1,SINGLE FAMILY,1470,33179,-9999,-9999,-9999,-9999,-9999,25.97146542,-80.17707531,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,95032,201556,4,58468,1,1,SINGLE FAMILY,1872,33179,-9999,-9999,-9999,-9999,-9999,25.97146883,-80.17686302,4
1,9,1967,12,X,OUTSIDE FLOODPLAIN,53972,195494,3,58468,1,1,SINGLE FAMILY,1771,33179,-9999,-9999,-9999,-9999,-9999,25.97147239,-80.17664111,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,90612,171492,3,58468,1,1,SINGLE FAMILY,1326,33179,-9999,-9999,-9999,-9999,-9999,25.97147608,-80.17641062,4
1,9,1966,12,X,OUTSIDE FLOODPLAIN,42921,146060,3,58468,1,1,SINGLE FAMILY,1151,33179,-9999,-9999,-9999,-9999,-9999,25.97147973,-80.17618409,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,63271,182029,3,58468,1,1,SINGLE FAMILY,1455,33179,-9999,-9999,-9999,-9999,-9999,25.9714832,-80.17596826,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,30008,135193,3,58468,1,1,SINGLE FAMILY,1012,33179,-9999,-9999,-9999,-9999,-9999,25.97148678,-80.17574452,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,83782,196938,3,66128,1,1,SINGLE FAMILY,1693,33179,-9999,-9999,-9999,-9999,-9999,25.97149157,-80.17548733,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,38087,148252,3,66654,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97244792,-80.17551704,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,62464,143060,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97244525,-80.17577412,4
1,8,1973,12,X,OUTSIDE FLOODPLAIN,143891,193613,3,58468,1,1,SINGLE FAMILY,1601,33179,-9999,-9999,-9999,-9999,-9999,25.97244183,-80.17599933,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,90655,152237,3,58468,2,1,SINGLE FAMILY,1247,33179,-9999,-9999,-9999,-9999,-9999,25.97243859,-80.17621267,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,43318,197459,3,58468,1,1,SINGLE FAMILY,1529,33179,-9999,-9999,-9999,-9999,-9999,25.97243521,-80.17643452,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,33276,143043,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97243173,-80.17666287,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,34957,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97242835,-80.1768852,4
1,9,1972,12,X,OUTSIDE FLOODPLAIN,74359,211869,4,58468,1,1,SINGLE FAMILY,1831,33179,-9999,-9999,-9999,-9999,-9999,25.97242513,-80.17709744,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,97918,161363,3,58468,1,1,SINGLE FAMILY,1353,33179,-9999,-9999,-9999,-9999,-9999,25.97242165,-80.17734046,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,64367,159335,3,65173,2,1,SINGLE FAMILY,1325,33179,-9999,-9999,-9999,-9999,-9999,25.97241593,-80.17760968,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,68168,161184,3,65173,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97214563,-80.17760036,4
1,9,1966,12,X,OUTSIDE FLOODPLAIN,61267,156405,3,58468,1,1,SINGLE FAMILY,1439,33179,-9999,-9999,-9999,-9999,-9999,25.97214926,-80.17733326,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,45710,105568,3,58468,2,1,SINGLE FAMILY,1405,33179,-9999,-9999,-9999,-9999,-9999,25.97215335,-80.17709295,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,92874,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97215715,-80.17688072,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,84546,187469,3,58468,1,1,SINGLE FAMILY,1613,33179,-9999,-9999,-9999,-9999,-9999,25.97216114,-80.1766584,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,78013,246354,4,58468,2,1,SINGLE FAMILY,1961,33179,-9999,-9999,-9999,-9999,-9999,25.97216523,-80.17643006,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,90010,150143,3,58468,1,1,SINGLE FAMILY,1211,33179,-9999,-9999,-9999,-9999,-9999,25.97216921,-80.17620822,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,63440,116577,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97217303,-80.17599489,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,62840,160459,3,58468,1,1,SINGLE FAMILY,1337,33179,-9999,-9999,-9999,-9999,-9999,25.97217706,-80.17576969,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,46112,179420,3,66573,1,1,SINGLE FAMILY,1487,33179,-9999,-9999,-9999,-9999,-9999,25.97218234,-80.17551178,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,69988,148428,3,64803,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97243445,-80.17806134,4
1,9,1961,12,X,OUTSIDE FLOODPLAIN,84812,203980,4,58468,1,1,SINGLE FAMILY,1857,33179,-9999,-9999,-9999,-9999,-9999,25.9722089,-80.17805154,4
1,9,1961,12,X,OUTSIDE FLOODPLAIN,84372,159589,3,58468,1,1,SINGLE FAMILY,1304,33179,-9999,-9999,-9999,-9999,-9999,25.97199362,-80.1780431,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,64286,186118,3,58468,1,1,SINGLE FAMILY,1304,33179,-9999,-9999,-9999,-9999,-9999,25.97178811,-80.17803504,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,50778,148993,3,58468,1,1,SINGLE FAMILY,1207,33179,-9999,-9999,-9999,-9999,-9999,25.97158159,-80.17802696,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,62599,143138,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97137834,-80.17801899,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,32374,197511,3,58468,1,1,SINGLE FAMILY,1840,33179,-9999,-9999,-9999,-9999,-9999,25.97117707,-80.17801111,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,72949,96690,2,58468,1,1,SINGLE FAMILY,1365,33179,-9999,-9999,-9999,-9999,-9999,25.97096702,-80.17800288,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,11177,143977,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97095916,-80.17829577,4
1,8,1976,12,X,OUTSIDE FLOODPLAIN,33825,156037,3,58468,2,1,SINGLE FAMILY,1219,33179,-9999,-9999,-9999,-9999,-9999,25.97116924,-80.17830307,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,92716,201657,4,58468,1,1,SINGLE FAMILY,1748,33179,-9999,-9999,-9999,-9999,-9999,25.97137055,-80.17831006,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,85945,145882,3,58468,2,1,SINGLE FAMILY,1190,33179,-9999,-9999,-9999,-9999,-9999,25.97157381,-80.17831708,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,64219,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97178036,-80.17832426,4
1,8,1956,12,X,OUTSIDE FLOODPLAIN,56350,161467,3,58468,1,1,SINGLE FAMILY,1348,33179,-9999,-9999,-9999,-9999,-9999,25.97198589,-80.17833137,4
1,9,1956,12,X,OUTSIDE FLOODPLAIN,94792,154106,3,58468,1,1,SINGLE FAMILY,1246,33179,-9999,-9999,-9999,-9999,-9999,25.97220117,-80.17833882,4
1,8,1961,12,X,OUTSIDE FLOODPLAIN,93829,199059,3,64803,2,1,SINGLE FAMILY,1553,33179,-9999,-9999,-9999,-9999,-9999,25.9724278,-80.17834559,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,84500,144541,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97232482,-80.18223684,4
1,8,1977,12,X,OUTSIDE FLOODPLAIN,33790,153934,3,58468,1,1,SINGLE FAMILY,1166,33179,-9999,-9999,-9999,-9999,-9999,25.97232955,-80.18200716,4
1,9,1971,12,X,OUTSIDE FLOODPLAIN,91199,194285,3,58468,1,1,SINGLE FAMILY,1522,33179,-9999,-9999,-9999,-9999,-9999,25.97233431,-80.18177632,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,16990,168838,3,58468,1,1,SINGLE FAMILY,1396,33179,-9999,-9999,-9999,-9999,-9999,25.97233933,-80.18153294,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,85827,158339,3,58468,1,1,SINGLE FAMILY,1315,33179,-9999,-9999,-9999,-9999,-9999,25.97234423,-80.18129527,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,63584,158817,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97234899,-80.18106429,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,44267,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.9723536,-80.18084059,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,134458,122781,3,58468,1,1,SINGLE FAMILY,1225,33179,-9999,-9999,-9999,-9999,-9999,25.97235806,-80.18062409,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,42422,165808,3,58468,1,1,SINGLE FAMILY,1407,33179,-9999,-9999,-9999,-9999,-9999,25.97236282,-80.18039349,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,63373,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97236755,-80.18016389,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,69917,144943,3,58468,1,1,SINGLE FAMILY,1153,33179,-9999,-9999,-9999,-9999,-9999,25.97237198,-80.17994871,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,25307,159834,3,58468,1,1,SINGLE FAMILY,1344,33179,-9999,-9999,-9999,-9999,-9999,25.97237664,-80.17972245,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,61347,153013,3,58468,1,1,SINGLE FAMILY,1242,33179,-9999,-9999,-9999,-9999,-9999,25.97238137,-80.17949292,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,46510,197477,3,58468,1,1,SINGLE FAMILY,1448,33179,-9999,-9999,-9999,-9999,-9999,25.97238577,-80.17927957,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,41039,176726,3,58468,2,1,SINGLE FAMILY,1509,33179,-9999,-9999,-9999,-9999,-9999,25.97239025,-80.17906196,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,27950,173541,3,58468,1,1,SINGLE FAMILY,1438,33179,-9999,-9999,-9999,-9999,-9999,25.97239349,-80.17883748,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,60676,139243,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97212785,-80.17883082,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,26157,163382,3,58468,1,1,SINGLE FAMILY,1393,33179,-9999,-9999,-9999,-9999,-9999,25.97212192,-80.1790548,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,80969,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97211708,-80.1792724,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,70276,165625,3,58468,1,1,SINGLE FAMILY,1382,33179,-9999,-9999,-9999,-9999,-9999,25.97211233,-80.17948573,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,32528,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97210721,-80.17971526,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,81405,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97210219,-80.17994151,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,45544,168982,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97209739,-80.18015668,4
1,9,1977,12,X,OUTSIDE FLOODPLAIN,68147,193595,3,58468,1,1,SINGLE FAMILY,1410,33179,-9999,-9999,-9999,-9999,-9999,25.97209228,-80.18038627,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,23859,167001,3,58468,1,1,SINGLE FAMILY,1445,33179,-9999,-9999,-9999,-9999,-9999,25.97208715,-80.18061686,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,21151,161576,3,58468,1,1,SINGLE FAMILY,1314,33179,-9999,-9999,-9999,-9999,-9999,25.97208234,-80.18083334,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,8943,147795,3,58468,1,1,SINGLE FAMILY,1175,33179,-9999,-9999,-9999,-9999,-9999,25.97207734,-80.18105704,4
1,9,1967,12,X,OUTSIDE FLOODPLAIN,87228,219294,4,58468,1,1,SINGLE FAMILY,1691,33179,-9999,-9999,-9999,-9999,-9999,25.97207221,-80.181288,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,62895,139078,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.9720669,-80.18152567,4
1,9,1995,12,X,OUTSIDE FLOODPLAIN,38472,168574,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97206149,-80.18176903,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,62378,184010,3,58468,1,1,SINGLE FAMILY,1583,33179,-9999,-9999,-9999,-9999,-9999,25.97205635,-80.18199987,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,82830,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97205123,-80.18222953,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,30926,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97162971,-80.18221568,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,65338,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.9716348,-80.18198524,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,53914,161958,3,58468,1,1,SINGLE FAMILY,1374,33179,-9999,-9999,-9999,-9999,-9999,25.97163994,-80.18175286,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,78920,182019,3,58468,1,1,SINGLE FAMILY,1291,33179,-9999,-9999,-9999,-9999,-9999,25.97164534,-80.18150872,4
1,9,1962,12,X,OUTSIDE FLOODPLAIN,129131,182601,3,58468,1,1,SINGLE FAMILY,1606,33179,-9999,-9999,-9999,-9999,-9999,25.97165058,-80.18127143,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,91592,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97165568,-80.18104083,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,28896,208130,4,58468,1,1,SINGLE FAMILY,1707,33179,-9999,-9999,-9999,-9999,-9999,25.97166067,-80.18081525,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,35636,130220,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97166552,-80.18059583,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,41285,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97167062,-80.18036491,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,39950,179472,3,58468,1,1,SINGLE FAMILY,1375,33179,-9999,-9999,-9999,-9999,-9999,25.97167561,-80.18013897,4
1,9,1962,12,X,OUTSIDE FLOODPLAIN,30275,155157,3,58468,1,1,SINGLE FAMILY,1254,33179,-9999,-9999,-9999,-9999,-9999,25.97168027,-80.17992808,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,62275,158336,3,58468,1,1,SINGLE FAMILY,1308,33179,-9999,-9999,-9999,-9999,-9999,25.97168529,-80.17970108,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,69581,142093,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.9716904,-80.17946981,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,41608,144452,3,58468,1,1,SINGLE FAMILY,1137,33179,-9999,-9999,-9999,-9999,-9999,25.97169516,-80.17925427,4
1,8,1962,12,X,OUTSIDE FLOODPLAIN,9569,146966,3,58468,1,1,SINGLE FAMILY,1472,33179,-9999,-9999,-9999,-9999,-9999,25.97169995,-80.17903767,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,59754,139183,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97170368,-80.17881269,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,34093,181799,3,58468,1,1,SINGLE FAMILY,1535,33179,-9999,-9999,-9999,-9999,-9999,25.97144036,-80.1788054,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,74028,149998,3,58468,1,1,SINGLE FAMILY,1183,33179,-9999,-9999,-9999,-9999,-9999,25.97143459,-80.17903011,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,90446,144636,3,58468,1,1,SINGLE FAMILY,1130,33179,-9999,-9999,-9999,-9999,-9999,25.97142959,-80.1792467,4
1,8,1982,12,X,OUTSIDE FLOODPLAIN,25769,183028,3,58468,1,1,SINGLE FAMILY,1452,33179,-9999,-9999,-9999,-9999,-9999,25.97142462,-80.17946224,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,61502,170618,3,58468,2,1,SINGLE FAMILY,1518,33179,-9999,-9999,-9999,-9999,-9999,25.97140917,-80.18013138,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,116132,139222,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97140395,-80.18035731,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,80712,150568,3,58468,1,1,SINGLE FAMILY,1228,33179,-9999,-9999,-9999,-9999,-9999,25.97139862,-80.18058822,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,92539,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97139356,-80.18080763,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,98528,149335,3,58468,1,1,SINGLE FAMILY,1163,33179,-9999,-9999,-9999,-9999,-9999,25.97138835,-80.18103321,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,67799,182711,3,58468,1,1,SINGLE FAMILY,1608,33179,-9999,-9999,-9999,-9999,-9999,25.97138302,-80.1812638,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,47974,142093,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.97137754,-80.18150109,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,65531,142093,3,58468,1,1,SINGLE FAMILY,1115,33179,-9999,-9999,-9999,-9999,-9999,25.9713719,-80.18174522,4
1,9,1957,12,X,OUTSIDE FLOODPLAIN,23558,138193,3,58468,1,1,SINGLE FAMILY,1063,33179,-9999,-9999,-9999,-9999,-9999,25.97136654,-80.1819776,4
1,8,1957,12,X,OUTSIDE FLOODPLAIN,30761,143099,3,58468,2,1,SINGLE FAMILY,1175,33179,-9999,-9999,-9999,-9999,-9999,25.97136121,-80.18220802,4
