Asian,Black,CensusID,ClaimDamage,ClaimN,FeatureID,HOUSEHOLDS,Other,Owner,PolicyN,PolicyRate,Renter,White,policycost
0.2,16.6,12086009100,4601028.0264,15.6,0,1881.0,-96.1,704.0,565.272727273,0.3005171330531632,1177.0,80.3,526882.909091
0.0,1.8,12086005701,967029.4800000001,13.8,1,2224.0,-95.7,1165.0,317.545454545,0.14278122956160072,1059.0,94.9,185452.818182
0.3,1.3,12086005901,51829.31046875,2.875,2,1508.0,-95.69999999999999,913.0,38.3636363636,0.025440077164190982,595.0,95.1,21501.8181818
0.6,1.4,12086007701,44542.53795906716,3.42857142857,3,2068.0,-96.3,1632.0,322.454545455,0.1559257956745648,436.0,95.3,145347.909091
1.1,1.1,12086006101,56311.9194,3.3,4,1939.0,-96.7,1574.0,84.3636363636,0.04350883773264569,365.0,95.5,39514.4545455
0.8,1.1,12086008501,17871.092916691316,2.41666666667,5,2070.0,-96.0,1723.0,96.3636363636,0.04655248133507246,347.0,95.1,44234.1818182
2.9,2.4,12086004000,813734.3711104608,10.2941176471,6,1984.0,-96.3,1245.0,1101.63636364,0.5552602639314516,739.0,92.0,2412358.18182
0.7,1.4,12086003906,913030.2723064584,11.3846153846,7,962.0,-96.8,845.0,881.090909091,0.9158949158950104,117.0,95.7,1765440.81818
1.2,2.5,12086003801,155675.9156947249,5.66666666667,8,2625.0,-94.4,1470.0,571.545454545,0.21773160173142855,1155.0,91.7,1789767.81818
4.1,15.7,12086003702,16091.895555601533,1.55555555556,9,2385.0,-90.1,643.0,59.0909090909,0.024776062511907757,1742.0,71.3,418358.636364
1.6,14.6,12086002702,22348.557407326032,1.83333333333,10,1064.0,-85.3,118.0,50.7272727273,0.04767600820234962,946.0,70.1,215071.181818
1.0,20.9,12086002600,33056.19173542149,1.81818181818,11,2274.0,-85.69999999999999,313.0,65.6363636364,0.02886383625171504,1961.0,64.8,193647.818182
0.1,79.3,12086002300,0.0,1.0,12,1619.0,-92.49999999999999,948.0,16.7272727273,0.010331854680234714,671.0,14.1,11507.1818182
0.2,70.8,12086002202,16566.346875,1.25,13,1678.0,-93.3,896.0,27.3636363636,0.016307292230989274,782.0,23.3,23249.0
1.4,38.4,12086002201,1227.46,2.0,14,1155.0,-92.4,353.0,48.7272727273,0.04218811491541125,802.0,53.6,75265.7272727
5.6,14.5,12086002100,190257.2264705,5.0,15,1073.0,-92.80000000000001,642.0,427.0,0.3979496738117428,431.0,73.7,641342.727273
0.4,70.9,12086002004,277.70666666597236,1.33333333333,16,980.0,-92.00000000000001,178.0,7.90909090909,0.008070500927642856,802.0,21.7,9935.81818182
1.9,77.2,12086000215,343400.1254543386,7.54545454545,17,1164.0,-92.80000000000001,516.0,158.636363636,0.13628553576975944,648.0,14.7,115431.272727
1.6,65.8,12086000220,304044.9157023018,7.72727272727,18,1442.0,-92.29999999999998,577.0,186.0,0.1289875173370319,865.0,25.9,119652.818182
3.5,9.7,12086001205,374880.28864195326,7.72222222222,19,1176.0,-93.5,986.0,644.090909091,0.5476963512678571,190.0,81.3,632516.818182
1.9,57.7,12086000219,158452.29427093084,5.41666666667,20,1638.0,-89.2,442.0,333.636363636,0.2036852036849817,1196.0,30.6,235745.545455
0.9,70.3,12086000409,0.0,2.66666666667,21,1244.0,-89.30000000000001,674.0,10.7272727273,0.008623209587861736,570.0,19.1,4410.90909091
1.8,64.3,12086000308,206366.87206328972,7.66666666667,22,1411.0,-92.89999999999999,1208.0,472.454545455,0.3348366728951099,203.0,27.8,409254.818182
1.2,62.7,12086000307,1339.6607999999999,1.2,23,1234.0,-90.5,1043.0,14.0,0.011345218800648298,191.0,27.6,7313.27272727
3.0,4.4,12086009703,972851.8444532617,12.0333333333,24,1163.0,-95.2,1047.0,630.727272727,0.5423278355348238,116.0,88.8,452122.545455
1.2,2.6,12086000122,48727.294,2.2,25,2015.0,-95.89999999999999,1582.0,71.0,0.03523573200992556,433.0,93.1,307253.454545
1.0,2.6,12086012700,86077.26222238803,6.33333333333,26,2052.0,-96.0,1931.0,2230.72727273,1.0870990607846005,121.0,93.4,1068929.09091
1.5,2.5,12086012800,159695.72477499998,8.35,27,2426.0,-95.9,2118.0,1814.36363636,0.74788278497939,308.0,92.9,862079.545455
0.5,2.3,12086012900,40745.994049615896,4.18181818182,28,1333.0,-94.89999999999999,856.0,417.181818182,0.3129646047876969,477.0,93.1,252140.454545
1.7,2.5,12086013000,124351.7688,8.4,29,1300.0,-93.5,1026.0,550.909090909,0.42377622377615387,274.0,90.3,242397.727273
0.7,2.3,12086013100,54491.43673451694,4.28571428571,30,1613.0,-92.4,936.0,115.272727273,0.07146480302107873,677.0,90.4,77440.8181818
0.5,2.1,12086013200,875715.9588467969,16.0666666667,31,1654.0,-93.39999999999999,1301.0,311.454545455,0.188303836429867,353.0,91.8,124228.272727
0.6,2.0,12086013300,29613.2288,3.2,32,1523.0,-94.8,1133.0,128.363636364,0.08428341192646094,390.0,93.2,88462.2727273
0.7,3.8,12086013400,24274.8804166475,5.75,33,1548.0,-91.9,1110.0,221.0,0.14276485788113696,438.0,88.4,165583.909091
0.4,3.4,12086013500,29696.617346940446,3.57142857143,34,1635.0,-91.8,494.0,87.8181818182,0.05371142618850153,1141.0,89.0,62675.6363636
0.6,0.7,12086015400,4006212.315225,25.0,35,1675.0,-96.6,1500.0,1137.09090909,0.6788602442328358,175.0,96.3,491652.090909
0.0,77.8,12086001702,2971.66,1.0,36,840.0,-94.19999999999999,384.0,31.8181818182,0.03787878787880952,456.0,17.4,27464.2727273
0.2,1.6,12086005902,95679.325,3.5,37,1315.0,-95.7,800.0,73.9090909091,0.056204631870038026,515.0,94.9,44090.8181818
0.5,1.5,12086006002,89708.1612,4.2,38,1708.0,-95.7,1349.0,170.181818182,0.09963806685128805,359.0,94.7,87675.2727273
1.3,0.9,12086004701,885134.3040014559,20.2666666667,39,1927.0,-95.0,1505.0,918.363636364,0.47657687408614424,422.0,93.8,611891.0
0.8,2.1,12086000707,101703.98290836468,5.85714285714,40,1958.0,-94.7,1379.0,474.727272727,0.24245519546833505,579.0,92.8,198223.818182
2.9,2.8,12086009010,3626302.1272012675,14.8181818182,41,1570.0,-94.2,1149.0,1413.90909091,0.9005790387961784,421.0,89.5,1228929.72727
0.2,2.4,12086000804,47495.72544364481,3.07692307692,42,1434.0,-95.8,626.0,101.0,0.07043235704323571,808.0,94.2,52987.5454545
1.3,1.2,12086006802,25837546.766551975,30.4285714286,43,1697.0,-96.5,1294.0,439.181818182,0.2587989500188568,403.0,95.0,716605.363636
1.7,2.7,12086006801,1605751.6907686433,6.30769230769,44,1425.0,-93.9,895.0,132.363636364,0.09288676236070176,530.0,90.5,441107.636364
5.3,1.7,12086006713,966737.5316654999,3.5,45,894.0,-95.4,353.0,26.3636363636,0.029489526133780763,541.0,89.4,283634.636364
1.9,1.2,12086006706,6676.2624489591735,1.28571428571,46,1266.0,-93.6,766.0,33.0,0.026066350710900472,500.0,91.5,322575.090909
1.2,0.4,12086004605,1391769.665454,6.0,47,1424.0,-97.1,920.0,157.181818182,0.11038049029634832,504.0,96.5,406392.727273
1.1,0.2,12086004607,5914426.238325162,14.1904761905,48,1436.0,-96.3,1021.0,286.909090909,0.19979741706754875,415.0,96.0,1122941.18182
1.8,1.0,12086004608,2054050.5862500002,9.75,49,681.0,-97.0,387.0,147.727272727,0.21692697904111602,294.0,95.2,400031.727273
1.7,6.5,12086004405,171807.5947450656,3.07142857143,50,1765.0,-90.5,303.0,229.181818182,0.12984805562719548,1462.0,83.3,696734.909091
1.2,3.1,12086004404,20214.04582223617,2.86666666667,51,1436.0,-91.1,371.0,202.636363636,0.14111167384122564,1065.0,87.8,792144.454545
0.7,35.8,12086002502,0.0,1.0,52,1080.0,-87.7,372.0,40.2727272727,0.03728956228953704,708.0,52.2,25410.9090909
0.4,21.4,12086002404,864136.1862239428,8.78571428571,53,2171.0,-86.39999999999999,312.0,267.727272727,0.123319793978351,1859.0,65.6,323203.272727
0.0,12.1,12086002403,533130.720492441,10.2222222222,54,1239.0,-86.1,457.0,352.363636364,0.28439357252945924,782.0,75.0,355318.0
0.5,6.0,12086005102,372031.27304479305,6.29411764706,55,1605.0,-93.2,405.0,241.545454545,0.15049561030841122,1200.0,87.7,392501.0
0.1,3.8,12086005406,4408.8165,1.5,56,1222.0,-87.30000000000001,279.0,37.4545454545,0.030650200862929623,943.0,84.4,64819.1818182
0.3,4.7,12086005104,245773.235,4.0,57,1450.0,-90.3,356.0,126.454545455,0.08721003134827586,1094.0,86.3,207694.909091
0.1,4.3,12086005409,6456.843000000001,1.8,58,1541.0,-88.7,82.0,4.36363636364,0.0028316913456456847,1459.0,85.3,6316.18181818
2.2,12.8,12086002705,808195.9212333643,3.77777777778,59,1440.0,-91.6,479.0,37.6363636364,0.02613636363638889,961.0,77.6,289564.363636
0.1,5.6,12086005303,4584.590625,1.25,60,1349.0,-88.3,111.0,40.4545454545,0.02998854370237213,1238.0,83.6,42408.0
0.0,5.0,12086005304,4719.965625,2.25,61,1744.0,-87.7,147.0,26.3636363636,0.01511676396995413,1597.0,83.7,20503.7272727
0.2,39.0,12086003706,0.0,1.0,62,3.0,-98.2,1.0,7.36363636364,2.454545454546667,2.0,60.0,25860.9090909
2.4,5.7,12086003705,14216.6625,1.875,63,642.0,-90.69999999999999,111.0,27.7272727273,0.04318889832912773,531.0,83.6,252628.727273
3.0,11.1,12086003704,48771.84142027171,2.15384615385,64,788.0,-91.0,110.0,36.0,0.04568527918781726,678.0,77.9,91241.3636364
1.1,16.0,12086003707,1616.25,1.0,65,539.0,-89.5,64.0,6.27272727273,0.011637712936419296,475.0,73.4,110575.181818
2.8,1.5,12086006705,1253087.7398437501,3.875,66,2138.0,-96.3,1207.0,51.4545454545,0.024066672336061738,931.0,93.0,394154.0
5.8,9.9,12086003703,43967.6234375,1.75,67,761.0,-89.4,111.0,24.0909090909,0.03165691076333771,650.0,74.7,365226.090909
1.4,0.6,12086006102,63581.89737600001,2.16,68,2556.0,-95.9,1953.0,178.454545455,0.06981789728286385,603.0,94.9,154282.090909
1.9,1.6,12086008407,540129.9188261146,13.6111111111,69,2559.0,-95.1,2032.0,1165.27272727,0.4553625350801094,527.0,92.6,766095.636364
1.7,2.8,12086007001,6937.3667187500005,1.625,70,3443.0,-92.9,1144.0,21.0909090909,0.006125736012460063,2299.0,89.4,11253.2727273
0.8,2.6,12086006302,37109.2,1.0,71,1862.0,-95.80000000000001,1038.0,26.5454545455,0.014256420271482276,824.0,93.4,13415.0
0.3,2.8,12086006301,3146.37,1.5,72,2671.0,-94.5,924.0,13.6363636364,0.0051053401858479975,1747.0,92.4,9965.09090909
2.2,0.8,12086008602,1463573.470715374,19.2142857143,73,1997.0,-96.3,1750.0,1183.54545455,0.5926617198547821,247.0,94.3,607167.818182
0.2,2.8,12086013700,2639685.9201749996,8.85,74,1841.0,-93.6,877.0,100.818181818,0.054762727766431284,964.0,91.6,106160.090909
0.3,2.2,12086013600,312211.6342856,8.0,75,1916.0,-94.2,1079.0,139.363636364,0.0727367621941545,837.0,92.7,73780.0909091
0.3,2.0,12086000705,50472.65177276596,4.36842105263,76,1929.0,-95.6,792.0,157.454545455,0.08162495876360808,1137.0,94.3,120519.636364
0.1,2.1,12086000706,62498.11420143079,6.23076923077,77,2763.0,-95.5,1064.0,194.272727273,0.07031224295077813,1699.0,94.3,115545.454545
0.5,1.6,12086009311,19336.95710742298,2.81818181818,78,1993.0,-95.8,1396.0,478.181818182,0.23993066642348218,597.0,94.7,237470.090909
2.5,6.1,12086004303,28042.032849999996,2.9,79,1501.0,-88.8,288.0,268.818181818,0.17909272606129248,1213.0,81.2,987386.363636
2.4,3.9,12086004205,412048.09623561334,4.47619047619,80,1655.0,-91.39999999999999,492.0,192.0,0.11601208459214502,1163.0,86.1,1217554.54545
2.0,4.8,12086004204,55414.75296288258,1.83333333333,81,1331.0,-84.8,299.0,223.090909091,0.16761150194665664,1032.0,79.0,853538.545455
2.2,5.1,12086004206,525373.5403878472,5.84210526316,82,1077.0,-92.39999999999999,274.0,184.181818182,0.17101375875766017,803.0,86.1,1140455.54545
1.8,2.9,12086004105,190590.1324260341,3.92307692308,83,1531.0,-95.2,757.0,184.363636364,0.12042040258915741,774.0,91.5,592121.272727
1.9,3.2,12086004304,496181.8063890368,5.16666666667,84,1402.0,-91.69999999999999,615.0,250.363636364,0.1785760601740371,787.0,87.6,852696.363636
3.0,4.3,12086004203,111573.64148437501,2.625,85,2967.0,-91.8,739.0,125.818181818,0.042405858381530166,2228.0,85.5,774456.818182
2.0,2.0,12086004106,571058.6936212436,9.07407407407,86,1465.0,-96.1,963.0,682.727272727,0.466025442134471,502.0,93.1,1647333.0
1.9,4.8,12086004103,162819.78401363656,3.57142857143,87,1781.0,-94.10000000000001,392.0,95.6363636364,0.05369812669084784,1389.0,88.4,721845.818182
1.2,1.8,12086003919,230860.463076,2.0,88,1553.0,-94.9,990.0,57.6363636364,0.037112919276497104,563.0,92.9,595157.909091
1.1,4.4,12086003914,438006.3103701277,3.16666666667,89,2172.0,-92.2,663.0,159.272727273,0.07332998493232043,1509.0,87.7,666769.363636
1.5,2.2,12086003921,130360.3507653881,3.21428571429,90,1413.0,-95.60000000000001,901.0,85.7272727273,0.06067039825003539,512.0,92.9,844261.181818
1.4,1.3,12086003922,115240.9838547588,2.47619047619,91,1068.0,-96.10000000000001,614.0,117.909090909,0.11040177051404494,454.0,94.4,1078125.72727
1.7,3.8,12086006205,14419.2171429,1.0,92,1989.0,-92.4,297.0,60.0909090909,0.030211618446907992,1692.0,87.9,127839.727273
0.9,2.6,12086006201,42266.2575,1.5,93,1231.0,-93.3,480.0,13.7272727273,0.011151318218765232,751.0,90.8,10058.0
2.7,2.0,12086006206,30946.445431971446,1.44444444444,94,1575.0,-95.2,529.0,68.2727272727,0.04334776334774603,1046.0,91.5,117548.0
0.1,3.0,12086005403,8582.43,1.0,95,502.0,-89.8,174.0,1.63636363636,0.0032596885186454184,328.0,87.7,806.909090909
0.5,3.3,12086005407,0.0,1.0,96,875.0,-92.8,292.0,5.27272727273,0.006025974025977143,583.0,90.0,12553.3636364
0.3,3.5,12086005410,0.0,1.5,97,1368.0,-91.6,110.0,3.54545454545,0.0025917065390716376,1258.0,88.8,6786.45454545
1.4,1.7,12086006504,498.33,1.0,98,878.0,-94.19999999999999,509.0,9.63636363636,0.010975357216810935,369.0,92.1,8966.90909091
1.5,1.8,12086006503,658.9450000018827,1.16666666667,99,920.0,-93.89999999999999,543.0,13.3636363636,0.014525691699565217,377.0,91.6,6441.54545455
0.2,1.8,12086006501,2075.3124,1.4,100,1112.0,-92.8,522.0,11.4545454545,0.010300850228866907,590.0,91.8,4475.45454545
2.6,8.8,12086007606,780625.645410398,12.1428571429,101,1872.0,-94.7,1417.0,722.272727273,0.385829448329594,455.0,84.3,495206.181818
2.2,2.9,12086007605,419461.93275555625,6.46666666667,102,1761.0,-95.1,827.0,233.818181818,0.1327757988745031,934.0,91.0,224279.363636
4.0,5.5,12086007704,110183.406875,4.25,103,1895.0,-91.2,743.0,53.4545454545,0.0282082034060686,1152.0,82.7,60498.1818182
7.3,2.2,12086007807,746201.38453125,7.375,104,1615.0,-96.4,1132.0,653.0,0.4043343653250774,483.0,87.9,804222.636364
5.8,5.0,12086007804,1088205.4929742196,9.53333333333,105,3237.0,-91.39999999999999,1353.0,192.545454545,0.059482685988569664,1884.0,81.6,327765.363636
0.2,40.2,12086003601,1287747.7999993223,6.33333333333,106,1453.0,-90.10000000000001,65.0,86.8181818182,0.0597509854220234,1388.0,50.7,165079.545455
0.1,78.2,12086001802,7634.995,2.0,107,1268.0,-92.39999999999999,586.0,196.181818182,0.15471752222555205,682.0,15.1,91720.7272727
1.2,2.8,12086006900,45322.21875,2.875,108,2388.0,-94.0,1333.0,53.9090909091,0.022574996193090453,1055.0,91.0,36426.3636364
3.9,30.1,12086003001,247186.93877561396,5.71428571429,109,987.0,-91.6,239.0,178.909090909,0.18126554296757855,748.0,58.6,302206.090909
0.6,58.5,12086002800,0.0,1.0,110,478.0,-91.2,54.0,27.5454545455,0.05762647394456067,424.0,33.1,52980.9090909
0.4,2.3,12086009309,275784.33125,3.875,111,2341.0,-95.3,1401.0,261.272727273,0.11160731622084578,940.0,93.6,151482.727273
2.0,22.3,12086011401,1072584.61328125,11.75,112,5359.0,-91.39999999999999,2801.0,880.181818182,0.1642436682556447,2558.0,68.1,598498.181818
0.3,6.9,12086011202,1283737.6152054626,17.0909090909,113,2108.0,-83.2,977.0,540.181818182,0.2562532344316888,1131.0,77.0,256937.454545
0.6,1.4,12086005904,1528813.146672,12.0,114,1574.0,-95.4,992.0,46.8181818182,0.029744715259339263,582.0,94.4,19564.1818182
0.9,1.1,12086006001,210061.08727278907,6.18181818182,115,2153.0,-96.2,1739.0,106.272727273,0.049360300637714814,414.0,95.2,40334.1818182
0.4,1.0,12086008902,306430.4903107327,6.93333333333,116,2486.0,-96.80000000000001,1680.0,542.545454545,0.21824032765285598,806.0,96.4,265471.454545
0.4,0.8,12086008901,347596.8036328125,5.8125,117,2163.0,-96.2,1654.0,695.545454545,0.32156516622515025,509.0,96.0,319151.272727
0.4,1.3,12086009019,3923330.819469641,16.6086956522,118,1247.0,-95.0,1076.0,651.363636364,0.522344535977546,171.0,94.3,280578.0
0.9,2.8,12086015600,432474.92390625,12.75,119,1605.0,-93.3,1207.0,859.909090909,0.5357689039931465,398.0,90.6,526553.272727
0.8,2.2,12086005501,0.0,1.0,120,2046.0,-95.0,962.0,15.5454545455,0.007597973873655914,1084.0,93.0,12914.0
1.8,1.9,12086015700,4677186.482,23.0,121,759.0,-96.4,607.0,514.454545455,0.6778057252371542,152.0,93.7,256331.545455
0.5,1.2,12086014600,299216.5075441473,13.3529411765,122,2368.0,-95.3,1681.0,464.909090909,0.1963298525798142,687.0,94.6,300838.0
0.8,2.2,12086009015,13283.10285714,2.0,123,2259.0,-94.0,1243.0,69.6363636364,0.03082619018875609,1016.0,92.0,71518.0909091
0.2,79.9,12086002003,0.0,1.0,124,1106.0,-94.2,247.0,16.9090909091,0.015288508959403256,859.0,15.1,20933.0909091
0.2,84.3,12086002001,3269.33877551387,2.28571428571,125,1355.0,-92.2,241.0,58.0,0.042804428044280446,1114.0,8.7,50064.0
0.1,89.8,12086001904,391.736666667,1.0,126,1415.0,-95.49999999999999,571.0,23.2727272727,0.016447157083180213,844.0,6.6,14103.9090909
0.0,91.0,12086001903,0.0,1.0,127,1039.0,-95.4,248.0,30.0,0.028873917228103944,791.0,5.4,17205.8181818
0.0,90.7,12086001901,19810.1375,2.5,128,1484.0,-95.4,380.0,147.272727273,0.09924038225943395,1104.0,5.7,89905.0909091
0.0,84.4,12086001801,36208.207500000004,1.5,129,1177.0,-93.80000000000001,541.0,26.0,0.022090059473237042,636.0,10.4,10509.7272727
0.3,87.9,12086001502,4742.18612245757,1.14285714286,130,1236.0,-95.7,433.0,79.8181818182,0.06457781700501618,803.0,8.5,44992.5454545
0.1,89.5,12086001501,1053.925,1.0,131,1068.0,-95.5,184.0,45.1818181818,0.042305073203932585,884.0,6.9,24117.2727273
0.4,82.2,12086001402,713.5753061216164,1.85714285714,132,1851.0,-93.60000000000001,211.0,70.7272727273,0.03821030401258779,1640.0,12.0,60214.3636364
0.2,85.5,12086001401,78391.4415625,2.75,133,1577.0,-93.0,388.0,123.090909091,0.07805384216296767,1189.0,8.3,84343.5454545
1.0,22.4,12086011201,506502.7240016131,10.4666666667,134,1801.0,-91.30000000000001,1289.0,845.545454545,0.4694866488312049,512.0,68.9,364462.909091
1.3,31.0,12086010704,1881780.4749609374,18.1875,135,2558.0,-89.6,1589.0,1093.18181818,0.42735802118060984,969.0,58.3,586009.636364
1.7,3.3,12086010300,2463439.8350262856,22.9333333333,136,2674.0,-94.7,2183.0,824.909090909,0.30849255456581903,491.0,90.7,364010.727273
0.5,16.0,12086011003,698319.9584464496,13.1578947368,137,1164.0,-88.6,892.0,423.454545455,0.36379256482388317,272.0,73.1,212916.636364
1.0,7.4,12086003909,7162.0352,1.6,138,965.0,-94.10000000000001,244.0,81.2727272727,0.0842204427696373,721.0,86.7,240666.272727
1.3,1.3,12086003804,175640.70820455847,6.55172413793,139,2609.0,-96.19999999999999,1830.0,903.454545455,0.346283842642775,779.0,94.6,2385116.72727
0.9,2.1,12086003803,109813.12684789638,2.7619047619,140,1319.0,-97.0,826.0,280.727272727,0.21283341374298712,493.0,95.0,1066219.36364
1.0,1.9,12086000130,7593.343333322486,2.33333333333,141,1314.0,-95.30000000000001,786.0,46.7272727273,0.03556109035563166,528.0,93.4,604798.818182
3.5,5.9,12086000128,18264.25537035518,2.83333333333,142,1319.0,-92.60000000000001,829.0,246.545454545,0.1869184644010614,490.0,84.2,650888.909091
0.8,1.3,12086000126,884253.6689279916,4.35714285714,143,1055.0,-94.1,582.0,49.1818181818,0.04661783713914692,473.0,93.0,289130.0
3.3,2.7,12086000118,379743.7067891927,2.77777777778,144,451.0,-94.3,254.0,22.1818181818,0.04918363233215078,197.0,89.3,519110.363636
0.2,19.9,12086011404,138775.8771,6.3,145,1362.0,-87.5,476.0,475.909090909,0.3494193031637298,886.0,68.4,247236.636364
0.5,35.5,12086011403,1517984.9662575456,14.2173913043,146,2013.0,-89.6,970.0,511.363636364,0.2540306191574764,1043.0,54.6,342160.909091
1.7,16.6,12086011007,116754.51520000001,6.4,147,1923.0,-89.5,1230.0,2033.36363636,1.0573913865626625,693.0,72.2,1056720.09091
2.4,43.3,12086010802,1787990.4029644665,16.2307692308,148,2157.0,-90.5,757.0,645.363636364,0.29919500990449693,1400.0,45.8,332816.545455
1.6,47.4,12086010614,205811.91749999998,7.0,149,2058.0,-93.3,1080.0,1455.90909091,0.7074388196841594,978.0,45.3,782802.272727
2.7,2.3,12086007705,35411.245555571026,4.06666666667,150,2076.0,-94.8,1218.0,347.0,0.16714836223506743,858.0,90.8,268114.636364
1.9,1.3,12086007901,124755.44515305097,3.35714285714,151,1425.0,-97.60000000000001,1069.0,254.363636364,0.17850079744842107,356.0,95.4,145715.454545
5.9,6.2,12086019400,252992.50979556923,6.92857142857,152,2374.0,-92.5,1825.0,1489.45454545,0.627402925631845,549.0,81.4,677387.454545
3.5,4.8,12086019200,1106074.9776472552,9.94117647059,153,1762.0,-95.3,1360.0,1476.09090909,0.8377360437514189,402.0,88.0,579968.363636
3.2,4.9,12086008417,2031.752777787397,1.66666666667,154,2630.0,-92.1,1211.0,50.2727272727,0.01911510542688213,1419.0,85.0,59247.3636364
2.9,2.7,12086008416,138448.50617270623,7.77777777778,155,1153.0,-95.39999999999999,740.0,220.363636364,0.1911219742966175,413.0,90.8,112755.727273
2.6,4.2,12086008419,606240.99296875,14.6875,156,2174.0,-94.5,1256.0,715.090909091,0.32892866103541857,918.0,88.7,431185.272727
1.6,19.2,12086020200,12485.550000000001,11.5,157,1175.0,-92.5,699.0,53.6363636364,0.045647969052255315,476.0,72.7,40566.7272727
2.0,8.5,12086020100,4576505.5986863505,24.3529411765,158,1191.0,-92.6,985.0,448.090909091,0.37623082207472713,206.0,83.1,178619.090909
1.9,31.1,12086001302,932062.3508030643,8.04545454545,159,2636.0,-92.2,1264.0,558.363636364,0.21182232032018208,1372.0,60.2,1013879.72727
1.5,42.1,12086001301,907473.947589206,10.3333333333,160,2037.0,-91.1,694.0,556.818181818,0.27335207747569956,1343.0,48.5,907141.0
1.8,17.8,12086001204,1250267.8515839998,8.28,161,2604.0,-93.30000000000001,1547.0,454.0,0.17434715821812596,1057.0,74.7,1105899.72727
0.0,15.7,12086014000,13600.517500005,1.5,162,51.0,-98.2,12.0,109.181818182,2.140819964352941,39.0,83.5,107776.727273
2.0,2.9,12086009043,4570.540625,1.25,163,1075.0,-94.10000000000001,570.0,865.181818182,0.8048202959832559,505.0,90.2,408281.636364
1.2,1.8,12086000133,661490.1004934628,9.22222222222,164,2540.0,-96.4,2005.0,904.272727273,0.3560128847531496,535.0,94.4,852222.636364
3.3,34.9,12086009806,366.4111111125469,1.16666666667,165,1269.0,-92.19999999999999,1010.0,30.8181818182,0.024285407264144996,259.0,55.0,14285.5454545
0.0,42.9,12086980400,625617.176,4.0,166,0.0,-99.0,0.0,58.5454545455,0.0,0.0,57.1,190145.818182
1.7,5.1,12086981000,768.453333334,2.0,167,0.0,-92.2,0.0,42.5454545455,0.0,0.0,86.4,147018.363636
4.4,5.6,12086010193,51152.3829,4.3,168,561.0,-91.5,437.0,641.363636364,1.1432506887058822,124.0,82.5,282540.090909
2.6,12.2,12086010198,719978.1999996001,12.0,169,997.0,-93.3,906.0,514.727272727,0.5162761010300903,91.0,79.5,218798.818182
0.6,24.7,12086011001,190180.20336718103,8.14285714286,170,2907.0,-89.2,748.0,314.090909091,0.10804640835603715,2159.0,64.9,178996.636364
1.1,17.7,12086010900,43812.169135870216,3.77777777778,171,1782.0,-90.2,621.0,52.2727272727,0.029333741454938275,1161.0,72.4,24962.5454545
1.1,29.6,12086010703,738561.411975,14.55,172,2988.0,-91.30000000000001,2140.0,985.363636364,0.32977364001472553,848.0,61.6,464360.272727
