zipID,a0,a1,a2,a3,a4,a5
33010.0,-18908.647268749457,0.0003731454209930109,-0.16774847371169524,-0.00047638068314872497,9.584523792230614,1.6910591094218161
33012.0,-15834.618316839502,0.0004369551666182463,-0.07033793145835095,-0.000848292394099362,7.967741129150099,-1.8289757401948018e-05
33013.0,-16650.96716191296,0.00040758730216120974,-0.2025750530071928,-0.001004167022780834,8.506321998274753,-1.3997011574870437
33014.0,-15711.811205305406,0.00017794774466538304,-0.02592092813988438,-0.0011688007211388659,7.878417735625723,0.6559588620956313
33015.0,-16485.99783638535,0.00031399985280040996,-0.3277210051062404,-0.0019410050292668773,8.55552957139988,-0.08144454560008661
33016.0,-16387.62948476367,6.008304718201273e-06,0.017696381321191636,0.0005682839142135417,8.17925333759335,8.858544643829702e-05
33018.0,-15060.654333383221,0.00027100461073680145,-0.7090681242360759,-0.001526523349213002,8.226175712042822,1.5891966567155973
33030.0,-10381.943111938055,0.0003591366098279671,0.18320396454247526,-0.00019703219662455467,5.002549929912695,0.28843866451730077
33031.0,-3781.347112732062,0.0005131997443037023,-0.11737313446614597,-4.3435091139048856e-05,2.0174119020200667,0.722277241749226
33032.0,-13556.852325840102,0.00039170294589976917,0.26001676409486674,-4.237428485805497e-06,6.499056889456253,0.22563240737318221
33033.0,-12760.470196641492,0.0002268321575815404,0.01150775478353244,0.00053752273913557,6.352044610517168,0.42608919797884265
33034.0,-8628.128673220463,0.0007053578825334533,0.21402440116745908,-0.000785064284147337,4.096522978084184,0.5661216404405061
33035.0,-10916.321719882913,0.0006101544470608363,0.23445561825434058,-0.0007152814926792741,5.223166577096195,-2.6242669714439764
33054.0,-24778.011025574007,0.0006625727824835511,0.24707043654889074,-0.0003753118629028521,12.090343334143268,-0.730245910635113
33055.0,-20119.677125627943,0.0003766625300354072,0.2752589225991455,-0.0002719074172339864,9.75125296181691,1.5946311540350455
33056.0,-19006.46102801067,0.0003642644028759964,0.23391247399782777,7.415716326465513e-05,9.232957787985367,2.4863078679562527
33125.0,-23283.288772864704,0.00041585254837451147,0.15639266728300819,-0.004476061562721083,11.450751237749227,-0.09932714004965389
33126.0,-14763.780103586087,0.00034975091821763356,-0.2417818446866851,-0.0023856873173308374,7.61391910278296,-0.09270274888084276
33127.0,-47288.993841426935,0.00041505291148897936,0.2060420850857359,0.001395771737555648,23.24254632404838,7.860714205864
33128.0,-90949.16878388512,0.0014131711518796585,3.1673273371002177,0.02102333675389522,42.08071323388005,-51.20352369160821
33129.0,-39624.750526551055,6.811889143690854e-05,-0.2546586960691893,0.0038421066381877753,19.996983940317218,-1.1666502810911734
33130.0,-20625.482156638136,-0.00026755408286969297,0.15746866562492962,0.01162095640283381,10.141162558376838,-2.3991315371737687
33133.0,-45133.63104685522,0.000265988733647975,-0.9798329103641669,-0.008343997677751937,23.434819326532242,5.237127784134128
33134.0,-26977.26662940284,0.0003215306831091476,-0.1969325865348776,-0.007386924127885022,13.671910815023201,-1.5662264789526634
33135.0,-22293.339396344574,0.0002600431127663786,0.2932734103145481,0.0004922676380659418,10.815607550934606,0.8887445535348145
33136.0,-19767.99584203501,0.0002221706758220301,0.13315892767942183,0.004687355567231006,9.750875028531183,-9.51350429622266
33137.0,-56745.33317908372,0.00010268118532707751,0.4381604682857027,0.0005516031723959084,27.858848226946318,-7.266431292131281
33138.0,-33489.71637842264,0.00019889108337329238,0.23046802024886148,-0.0001746658674513667,16.460610219747863,-0.2623133596134188
33139.0,3598359.0368133415,0.009620976553772486,1733.0576584659746,-2.370639803815448,-3419.946521293501,-27542.933060426636
33140.0,-72995.31117216958,9.825124722493778e-05,0.0874850142380462,-0.006529710188579555,36.30133436665522,3.6699593676642
33141.0,-69583.09657904156,0.00012140866093705898,0.47145417899563974,-0.0018507005236751153,34.14972194377971,21.284845680625594
33142.0,-18919.774422076363,0.0007262137586658429,0.35832809321502085,-0.0026104944706711757,9.074789931233372,-0.8648525068910868
33143.0,-31326.641800183254,0.00016638144334794313,-0.5600794469398093,-0.0009568431907252588,16.17802708283515,0.8079581040119912
33144.0,-15757.25793542763,0.00041017903326688495,0.1329236173211469,-0.0018773035093088886,7.742051394879264,-0.4742994778105142
33145.0,-119074.80224928886,-0.0007860742157042517,40.85207500430188,0.12001059838294248,19.723218541966382,-66.8073803807877
33146.0,-35094.72692432957,0.0001363457630406503,-0.4641879998509421,-0.0007133041232866269,17.996898591005667,-3.2945020249679
33147.0,-16816.68666462579,0.0006291840437284532,0.21486669349842435,0.0004959198856989925,8.171434844542867,-1.8697539194966355
33149.0,-124468.69942323529,0.00015610342150811733,-8.334244971521278,-0.017199375558116594,70.33004678177417,-36.00820311332885
33150.0,-20863.27731527969,0.0006033118840591112,0.15411199944644718,-0.002334910964757082,10.233830157603748,0.6498728386032532
33154.0,-50412.47204237195,0.00014228654364996374,-1.0826718724276916,0.011409960529275067,26.1399781941478,-4.801803536549716
33155.0,-17915.181904011162,0.0008440520014116543,13.808021463506314,-0.01479295937156889,-4.389862948409199,-12.261679709725463
33156.0,-26944.329883556085,0.00013828260797990572,-0.29418981120388,0.0004270628639669223,13.731415395269059,0.005614534654217995
33157.0,-15839.704531903019,0.00034007047926954727,0.12134869120460384,-0.00019977993845426983,7.776624595325682,0.0012112979731473187
33158.0,-17442.239297947744,0.0003190307732628604,0.36650103246779003,-0.0015324755914485485,8.343195058975095,1.2014046792088846
33160.0,-47602.79234664239,0.00015663634487788873,-0.6446583874450132,-0.005936886495114875,24.36379421645778,-0.008714447105678523
33161.0,-21892.052218384983,0.0004887116646501314,-0.18715093097064608,-0.001723226756250131,11.079952647629153,0.05881755338476761
33162.0,-18595.729746078752,0.000392825040747296,0.01947891754388974,-0.0006728310516275854,9.242879646977238,-0.18446228602675296
33165.0,-18833.164206632828,0.0002132726130720687,-0.5313353627063127,0.00027651453939834245,9.924841264117868,-2.1852090908302837
33166.0,-20047.321506246666,0.00034149962813037545,-0.2382872454754837,-0.0033884236650237325,10.25520935297342,-3.337471691640128
33167.0,-16572.06389545572,0.0005704862601535104,0.0936887399639369,-0.00041309840745541016,8.161525612360036,0.9016281516981163
33168.0,-21766.808110120634,0.0005322663617344572,0.10366921367425827,-0.000877528426942282,10.732206994311738,-0.3823552296189122
33169.0,-13671.19554179062,6.300534964773187e-05,0.04720732610528623,0.00016694658265131685,6.78261292224832,-0.38921988491676274
33170.0,-11069.064655069447,0.0004780964685130615,0.0056157770027824285,0.00021894430283382515,5.517134434032174,-0.09179885345881188
33172.0,-9691.656437858903,0.0008422183137925521,-0.8289738582449514,-0.009216430655756636,5.7010378727096995,-7.803116984706867
33173.0,-15114.83868020842,0.0001663891943470795,-0.22717001723301328,0.00021440057194581583,7.78244096070204,-0.9423063893448456
33174.0,-16209.271448790758,0.00034481377004163193,0.20160462129295104,-0.0014185904504568465,7.897241775257098,-0.8667637618873373
33175.0,-12577.622298092563,0.000197520164793298,-0.026868737512939587,-0.0003340163279793047,6.322034089482205,-0.10500792721648908
33176.0,-15644.609166928665,0.0002830641028408696,0.20639106761843296,-0.0006261946051412515,7.608492257980958,-0.7164900638936321
33177.0,-18127.910822454614,0.0004987409373452352,0.49445191309261444,-0.0008222675224189726,8.544496522053143,-0.42264360540742374
33178.0,-9670.21479514931,0.00029372700006095165,-1.2221639776464646,-0.004315398356693331,6.062754123528696,5.381506039710504
33179.0,-18735.944574940477,0.00021982807126430092,0.4600507111185277,0.0008958188909349823,8.888088869818965,0.29184998967399695
33180.0,-28006.616199490887,0.0002530247663283671,0.9069911321735088,-0.0035170672045810683,13.084047234521627,-0.6796913532133884
33181.0,-43862.495642385606,0.00019998091258140434,-0.7110514041323182,-0.0013951395477865547,22.550708828694077,-7.264693105653884
33182.0,-13481.268557336109,9.650169450130033e-05,0.26335878567499976,0.00037044340928714517,6.496933670726399,-3.2702050240103504
33183.0,-15320.362011549347,0.0002456563279890131,-0.3209152428958614,0.0007321562685604706,7.973976633119088,-3.1475067514008996
33184.0,-10081.979422639135,0.00021455872552475258,0.14570850844343783,-0.0007713161653895202,4.923171110393439,-2.98859758107026
33185.0,-11649.8061993334,0.00018761609203183705,0.32741984052398576,0.0003672131015511153,5.509610297027006,-0.9046790633636768
33186.0,-12956.307059273939,0.00037076342508833587,0.22608664869887576,-0.0011839369490396906,6.244255145891811,1.3140919840358167
33187.0,-10867.234387407338,0.0001743995974923267,-0.434248116346283,2.673874483636641e-05,5.865799069910238,0.7373662876081178
33189.0,-15314.680027985049,0.00011692027815622539,0.2424053492310448,0.0012973702674214914,7.395570994332698,1.2346270581669523
33190.0,-13012.975058379623,0.00027808305636912306,0.2321475809937378,0.0001924173596085148,6.261263949600927,0.7450669798682958
33193.0,-12692.32133816142,0.00016232723362202017,-0.3491745630314355,0.00022022257829057163,6.693849997706411,-0.3222220575902055
33194.0,-10372.770116846345,0.00021996958704331322,0.7260573238441242,-0.00021640183354078342,4.466520266461768,1.8882816235285895
33196.0,-13361.81418496514,0.0001906412544737371,0.39445593585034716,-0.0007307230309391491,6.2851503368497665,0.6685543946938454
0.0,-15427.718515299515,0.0012057951322507028,4.1564144297590415,-0.020735621904012187,3.6465713287963957,0.05670293778191575
